Log file open, 10/29/21 10:47:15
LogInit: LLM is enabled
[2021.10.29-07.37.19:933][814]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Signboard_letters/Merged/SM_MERGED_SM_base_008_4m141.SM_MERGED_SM_base_008_4m141]
[2021.10.29-07.37.19:933][814]OBJ SavePackage: Finished generating thumbnails for package [/Game/Signboard_letters/Merged/SM_MERGED_SM_base_008_4m141]
[2021.10.29-07.37.20:111][814]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/SM_MERGED_SM_base_008_4m141_Auto7C0CEE1F4A2FB4A31D5E5A8D00469B2C.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/Autosaves/Game/Signboard_letters/Merged/SM_MERGED_SM_base_008_4m141_Auto2.uasset'
[2021.10.29-07.37.20:112][814]LogFileHelpers: Auto-saving content packages took 0.193
[2021.10.29-07.37.28:485][199]LogSlate: Window 'Create Merged Actor' being destroyed
[2021.10.29-07.37.29:689][270]LogSlate: Window 'Merge Actors' being destroyed
[2021.10.29-07.37.29:696][270]LogSlate: Window 'Merge Actors' being destroyed
[2021.10.29-07.37.31:661][388]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m131)
[2021.10.29-07.37.35:780][629]LogActorFactory: Actor Factory created SM_MERGED_SM_base_008_4m141
[2021.10.29-07.37.37:201][714]LogActorFactory: Actor Factory created SM_MERGED_SM_base_008_4m141
[2021.10.29-07.37.38:719][802]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m143)
[2021.10.29-07.37.42:491][ 23]Cmd: DELETE
[2021.10.29-07.37.42:491][ 23]Cmd: ACTOR DELETE
[2021.10.29-07.37.42:497][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:498][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:498][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:498][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:498][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:498][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:499][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:499][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:499][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:499][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:499][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:499][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:500][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:500][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:500][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:500][ 23]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.37.42:511][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.10.29-07.37.42:514][ 23]LogEditorActor: Deleted 16 Actors (0.023 secs)
[2021.10.29-07.37.43:919][107]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MERGED_SM_base_008_4m141)
[2021.10.29-07.38.07:463][508]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_17P_tp11)
[2021.10.29-07.38.13:119][831]Cmd: TRANSACTION UNDO
[2021.10.29-07.38.13:119][831]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.38.25:253][537]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MERGED_SM_base_008_4m141)
[2021.10.29-07.38.30:509][850]Cmd: DUPLICATE
[2021.10.29-07.38.30:509][850]Cmd: ACTOR DUPLICATE
[2021.10.29-07.38.40:704][458]Cmd: DUPLICATE
[2021.10.29-07.38.40:704][458]Cmd: ACTOR DUPLICATE
[2021.10.29-07.38.52:146][139]Cmd: DUPLICATE
[2021.10.29-07.38.52:146][139]Cmd: ACTOR DUPLICATE
[2021.10.29-07.38.55:673][348]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MERGED_SM_base_008_4m144)
[2021.10.29-07.38.56:408][392]Cmd: DUPLICATE
[2021.10.29-07.38.56:408][392]Cmd: ACTOR DUPLICATE
[2021.10.29-07.39.06:920][ 18]Cmd: DUPLICATE
[2021.10.29-07.39.06:920][ 18]Cmd: ACTOR DUPLICATE
[2021.10.29-07.39.11:253][274]Cmd: DUPLICATE
[2021.10.29-07.39.11:254][274]Cmd: ACTOR DUPLICATE
[2021.10.29-07.39.21:129][864]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MERGED_SM_base_008_4m146)
[2021.10.29-07.39.27:962][270]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MERGED_SM_base_008_4m147)
[2021.10.29-07.39.47:990][464]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.29-07.40.00:070][185]LogTemp: Repeating last play command: Selected Viewport
[2021.10.29-07.40.00:076][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.10.29-07.40.00:076][185]PIE: New page: PIE session: AAA_M03 (Oct 30, 2021, 1:40:00 AM)
[2021.10.29-07.40.00:077][185]LogPlayLevel: Creating play world package: /Game/VprodProject/Maps/UEDPIE_0_AAA_M03
[2021.10.29-07.40.00:091][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013927s)
[2021.10.29-07.40.00:092][185]LogAIModule: Creating AISystem for world AAA_M03
[2021.10.29-07.40.00:092][185]LogPlayLevel: PIE: World Init took: (0.001131s)
[2021.10.29-07.40.00:092][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VprodProject/Maps/AAA_M03.AAA_M03 to /Game/VprodProject/Maps/UEDPIE_0_AAA_M03.AAA_M03 (0.015237s)
[2021.10.29-07.40.00:104][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.10.29-07.40.00:109][185]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2021.10.29-07.40.00:109][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.10.29-07.40.00:109][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.10.29-07.40.00:109][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.10.29-07.40.00:109][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.10.29-07.40.00:109][185]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.10.29-07.40.00:109][185]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.10.29-07.40.00:109][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.10.29-07.40.00:109][185]LogAudio: Display: AudioDevice MaxSources: 32
[2021.10.29-07.40.00:109][185]LogAudio: Display: Using built-in audio occlusion.
[2021.10.29-07.40.00:109][185]LogAudioMixer: Display: Initializing audio mixer.
[2021.10.29-07.40.00:114][185]LogAudioMixer: Display: 0: FrontLeft
[2021.10.29-07.40.00:114][185]LogAudioMixer: Display: 1: FrontRight
[2021.10.29-07.40.00:126][185]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.10.29-07.40.00:126][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.10.29-07.40.00:126][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.10.29-07.40.00:126][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.10.29-07.40.00:126][185]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.10.29-07.40.00:126][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.10.29-07.40.00:126][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.10.29-07.40.00:148][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.10.29-07.40.00:148][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.10.29-07.40.00:148][185]LogInit: FAudioDevice initialized.
[2021.10.29-07.40.00:148][185]LogAudio: Display: Audio Device (ID: 27) registered with world 'AAA_M03'.
[2021.10.29-07.40.00:156][185]LogLoad: Game class is 'GameModeBase'
[2021.10.29-07.40.00:163][185]LogWorld: Bringing World /Game/VprodProject/Maps/UEDPIE_0_AAA_M03.AAA_M03 up for play (max tick rate 60) at 2021.10.29-16.40.00
[2021.10.29-07.40.00:163][185]LogWorld: Bringing up level for play took: 0.005951
[2021.10.29-07.40.00:163][185]LogOnline: OSS: Creating online subsystem instance for: :Context_41
[2021.10.29-07.40.00:166][185]PIE: Server logged in
[2021.10.29-07.40.00:167][185]PIE: Play in editor total start time 0.091 seconds.
[2021.10.29-07.40.00:167][185]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.10.29-07.40.00:167][185]LogRemoteSession: Started listening on port 2049
[2021.10.29-07.40.40:592][607]LogDisplayClusterModule: Stopping game...
[2021.10.29-07.40.40:592][607]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.10.29-07.40.40:592][607]LogDisplayClusterInput: Releasing input subsystem...
[2021.10.29-07.40.40:592][607]LogDisplayClusterInput: Releasing input devices...
[2021.10.29-07.40.40:592][607]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.10.29-07.40.40:592][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.29-07.40.40:592][607]LogWorld: BeginTearingDown for /Game/VprodProject/Maps/UEDPIE_0_AAA_M03
[2021.10.29-07.40.40:592][607]LogWorld: UWorld::CleanupWorld for AAA_M03, bSessionEnded=true, bCleanupResources=true
[2021.10.29-07.40.40:593][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.29-07.40.40:605][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.10.29-07.40.40:613][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.29-07.40.40:624][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.10.29-07.40.40:624][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.29-07.40.40:626][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.29-07.40.40:647][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.29-07.40.40:650][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.10.29-07.40.40:693][608]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2021.10.29-07.48.01:053][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2021.10.29-07.48.01:055][104]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VprodProject/Maps/AAA_M03" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Saved/Autosaves/Game/VprodProject/Maps/AAA_M03_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.10.29-07.48.01:138][104]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/AAA_M03_Auto3BD6B96A34ADF359CA6D9679FBA2F24F9.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/Autosaves/Game/VprodProject/Maps/AAA_M03_Auto3.umap'
[2021.10.29-07.48.01:140][104]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VprodProject/Maps/AAA_M03' took 0.101
[2021.10.29-07.48.01:140][104]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.101
[2021.10.29-08.18.26:439][472]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MERGED_SM_base_008_4m141)
[2021.10.29-08.18.30:112][686]Cmd: DUPLICATE
[2021.10.29-08.18.30:112][686]Cmd: ACTOR DUPLICATE
[2021.10.29-08.18.37:570][124]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.29-08.18.40:371][286]Cmd: TRANSACTION UNDO
[2021.10.29-08.18.40:371][286]LogEditorTransaction: Undo Move Actors
[2021.10.29-08.18.46:434][630]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.29-08.19.03:455][645]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Floor_Disk)
[2021.10.29-08.19.05:854][786]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MERGED_SM_base_008_4m148)
[2021.10.29-08.19.08:597][948]Cmd: DUPLICATE
[2021.10.29-08.19.08:597][948]Cmd: ACTOR DUPLICATE
[2021.10.29-08.19.16:587][421]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.29-08.20.02:320][159]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_C_tp1a16)
[2021.10.29-08.20.08:082][501]Cmd: TRANSACTION UNDO
[2021.10.29-08.20.08:082][501]LogEditorTransaction: Undo Move Actors
[2021.10.29-08.20.16:083][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VprodProject/Maps/AAA_M03" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.10.29-08.20.16:096][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2021.10.29-08.20.16:185][962]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/AAA_M03D24750594A2B55AEC4B6C6923E383DDA.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03.umap'
[2021.10.29-08.20.16:311][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VprodProject/Maps/AAA_M03_BuiltData" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03_BuiltData.uasset" SILENT=true
[2021.10.29-08.20.17:987][962]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/AAA_M03_BuiltDataC508409E48C393E8CCD1408A33149AF7.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03_BuiltData.uasset'
[2021.10.29-08.20.18:045][962]AssetCheck: New page: Asset Save: multiple assets
[2021.10.29-08.20.18:045][962]LogContentValidation: Display: Validating World /Game/VprodProject/Maps/AAA_M03.AAA_M03
[2021.10.29-08.20.18:045][962]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/VprodProject/Maps/AAA_M03_BuiltData.AAA_M03_BuiltData
[2021.10.29-08.20.35:210][990]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_007_4m)
[2021.10.29-08.20.43:442][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2021.10.29-08.20.44:795][474]LogSlate: Window 'Save Content' being destroyed
[2021.10.29-08.20.44:999][474]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/SM_MERGED_SM_base_008_4m14115D8485B4B3DAF5827F47A90ECCA66E2.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Merged/SM_MERGED_SM_base_008_4m141.uasset'
[2021.10.29-08.20.45:167][474]LogTexture: Display: Building textures: DeprecatedTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 128X128)
[2021.10.29-08.20.45:203][474]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Signboard_letters/Maps/letters_map.letters_map
[2021.10.29-08.20.45:204][474]Cmd: MAP LOAD FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Maps/letters_map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.10.29-08.20.45:204][474]LightingResults: New page: Lighting Build
[2021.10.29-08.20.45:204][474]LoadErrors: New page: Loading map: letters_map.umap
[2021.10.29-08.20.45:214][474]LogWorld: UWorld::CleanupWorld for AAA_M03, bSessionEnded=true, bCleanupResources=true
[2021.10.29-08.20.45:214][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.29-08.20.45:214][474]MapCheck: New page: Map Check
[2021.10.29-08.20.45:214][474]LightingResults: New page: Lighting Build
[2021.10.29-08.20.45:236][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.10.29-08.20.45:308][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2021.10.29-08.20.45:313][474]LogAudio: Display: Audio Device (ID: 1) registered with world 'letters_map'.
[2021.10.29-08.20.45:491][474]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.10.29-08.20.45:491][474]LogAIModule: Creating AISystem for world letters_map
[2021.10.29-08.20.45:513][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.10.29-08.20.45:520][474]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.10.29-08.20.45:520][474]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.168ms to complete.
[2021.10.29-08.20.45:520][474]LogFileHelpers: Loading map 'letters_map' took 0.316
[2021.10.29-08.20.45:536][474]AssetCheck: New page: Asset Save: SM_MERGED_SM_base_008_4m141
[2021.10.29-08.20.45:536][474]LogContentValidation: Display: Validating StaticMesh /Game/Signboard_letters/Merged/SM_MERGED_SM_base_008_4m141.SM_MERGED_SM_base_008_4m141
[2021.10.29-08.20.57:642][180]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_P_tp1B)
[2021.10.29-08.21.07:613][758]Cmd: EDIT COPY
[2021.10.29-08.21.14:025][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.10.29-08.21.14:461][135]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VprodProject/Maps/AAA_M03.AAA_M03
[2021.10.29-08.21.14:461][135]Cmd: MAP LOAD FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.10.29-08.21.14:461][135]LightingResults: New page: Lighting Build
[2021.10.29-08.21.14:461][135]LoadErrors: New page: Loading map: AAA_M03.umap
[2021.10.29-08.21.14:472][135]LogWorld: UWorld::CleanupWorld for letters_map, bSessionEnded=true, bCleanupResources=true
[2021.10.29-08.21.14:472][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.29-08.21.14:472][135]MapCheck: New page: Map Check
[2021.10.29-08.21.14:472][135]LightingResults: New page: Lighting Build
[2021.10.29-08.21.14:487][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.10.29-08.21.14:492][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2021.10.29-08.21.14:502][135]LogAudio: Display: Audio Device (ID: 1) registered with world 'AAA_M03'.
[2021.10.29-08.21.14:586][135]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.10.29-08.21.14:586][135]LogAIModule: Creating AISystem for world AAA_M03
[2021.10.29-08.21.14:601][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.10.29-08.21.14:608][135]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.10.29-08.21.14:608][135]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.118ms to complete.
[2021.10.29-08.21.14:608][135]LogFileHelpers: Loading map 'AAA_M03' took 0.147
[2021.10.29-08.21.54:068][487]Cmd: EDIT PASTE
[2021.10.29-08.22.10:023][433]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.29-08.22.15:006][731]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.29-08.22.15:714][772]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_P_tp1B4)
[2021.10.29-08.22.19:469][994]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_P_tp1B3)
[2021.10.29-08.22.22:906][198]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_P_tp1B2)
[2021.10.29-08.22.26:336][400]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_P_tp1B)
[2021.10.29-08.22.29:632][595]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.29-08.22.38:228][103]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.29-08.22.38:798][136]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.29-08.22.52:308][938]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.29-08.22.58:427][302]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_M_tp21)
[2021.10.29-08.23.02:930][567]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_P_tp1B6)
[2021.10.29-08.23.10:230][998]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.29-08.23.30:679][212]LogTemp: Repeating last play command: Selected Viewport
[2021.10.29-08.23.30:686][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.10.29-08.23.30:686][212]PIE: New page: PIE session: AAA_M03 (Oct 30, 2021, 2:23:30 AM)
[2021.10.29-08.23.30:687][212]LogPlayLevel: Creating play world package: /Game/VprodProject/Maps/UEDPIE_0_AAA_M03
[2021.10.29-08.23.30:701][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014393s)
[2021.10.29-08.23.30:702][212]LogAIModule: Creating AISystem for world AAA_M03
[2021.10.29-08.23.30:702][212]LogPlayLevel: PIE: World Init took: (0.001114s)
[2021.10.29-08.23.30:702][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VprodProject/Maps/AAA_M03.AAA_M03 to /Game/VprodProject/Maps/UEDPIE_0_AAA_M03.AAA_M03 (0.015667s)
[2021.10.29-08.23.30:715][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2021.10.29-08.23.30:721][212]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2021.10.29-08.23.30:721][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.10.29-08.23.30:721][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.10.29-08.23.30:721][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.10.29-08.23.30:721][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.10.29-08.23.30:721][212]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.10.29-08.23.30:721][212]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.10.29-08.23.30:721][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.10.29-08.23.30:721][212]LogAudio: Display: AudioDevice MaxSources: 32
[2021.10.29-08.23.30:721][212]LogAudio: Display: Using built-in audio occlusion.
[2021.10.29-08.23.30:721][212]LogAudioMixer: Display: Initializing audio mixer.
[2021.10.29-08.23.30:726][212]LogAudioMixer: Display: 0: FrontLeft
[2021.10.29-08.23.30:726][212]LogAudioMixer: Display: 1: FrontRight
[2021.10.29-08.23.30:740][212]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.10.29-08.23.30:740][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.10.29-08.23.30:740][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
