Log file open, 10/28/21 23:31:21
LogInit: LLM is enabled
[2021.10.28-15.02.55:815][892]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.02.57:291][979]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m6)
[2021.10.28-15.03.02:240][273]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m6)
[2021.10.28-15.03.02:781][305]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.03.06:273][511]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m6)
[2021.10.28-15.03.08:245][626]Cmd: DUPLICATE
[2021.10.28-15.03.08:245][626]Cmd: ACTOR DUPLICATE
[2021.10.28-15.03.15:258][ 41]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.03.15:924][ 79]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m7)
[2021.10.28-15.03.17:605][177]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m7)
[2021.10.28-15.03.20:675][359]Cmd: DUPLICATE
[2021.10.28-15.03.20:675][359]Cmd: ACTOR DUPLICATE
[2021.10.28-15.03.27:419][758]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.03.28:036][793]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m8)
[2021.10.28-15.03.32:158][ 36]Cmd: DUPLICATE
[2021.10.28-15.03.32:158][ 36]Cmd: ACTOR DUPLICATE
[2021.10.28-15.03.39:637][478]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.03.40:552][531]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m9)
[2021.10.28-15.03.42:332][635]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m9)
[2021.10.28-15.03.42:788][662]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.03.55:529][422]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.04.19:103][791]LogStaticMesh: Building static mesh SM_base_008_corner...
[2021.10.28-15.04.19:156][791]LogStaticMesh: Built static mesh [0.08s] /Game/Signboard_letters/Models/Base/SM_base_008_corner.SM_base_008_corner
[2021.10.28-15.04.19:244][794]LogActorFactory: Actor Factory created SM_base_008_corner
[2021.10.28-15.04.20:215][851]LogActorFactory: Actor Factory created SM_base_008_corner
[2021.10.28-15.04.21:912][950]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.28-15.04.34:003][667]Cmd: TRANSACTION UNDO
[2021.10.28-15.04.34:003][667]LogEditorTransaction: Undo Rotate Actors
[2021.10.28-15.04.34:005][667]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.04.34:016][667]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 14
[2021.10.28-15.04.34:016][667]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.10.28-15.04.34:016][667]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.04.34:016][667]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 11
[2021.10.28-15.04.34:016][667]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.28-15.04.34:016][667]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.10.28-15.04.34:016][667]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 8
[2021.10.28-15.04.34:016][667]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.10.28-15.04.34:529][674]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2021.10.28-15.04.34:840][684]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.10.28-15.04.34:872][685]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 4
[2021.10.28-15.04.34:901][686]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.10.28-15.04.35:162][695]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2
[2021.10.28-15.04.35:308][700]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1
[2021.10.28-15.04.36:124][739]MaterialEditorStats: Base pass shader: 124 instructions
[2021.10.28-15.04.36:124][739]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.10.28-15.04.36:124][739]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.28-15.04.36:124][739]MaterialEditorStats: Texture samplers: 2/16
[2021.10.28-15.04.44:983][185]LogSlate: Window 'Message' being destroyed
[2021.10.28-15.04.44:992][185]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/LasVegas/Material_002.Material_002
(Selecting 'No' will cause all changes to be lost!)
[2021.10.28-15.04.45:495][185]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.04.45:540][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 14
[2021.10.28-15.04.45:540][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.10.28-15.04.45:540][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.04.45:540][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 11
[2021.10.28-15.04.45:540][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.28-15.04.45:540][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.10.28-15.04.45:540][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 8
[2021.10.28-15.04.45:540][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.10.28-15.04.45:548][185]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.04.45:590][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2021.10.28-15.04.45:600][185]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.10.28-15.04.46:167][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 25
[2021.10.28-15.04.46:167][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 24
[2021.10.28-15.04.46:167][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 23
[2021.10.28-15.04.46:167][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 22
[2021.10.28-15.04.46:724][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 21
[2021.10.28-15.04.46:724][185]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 20
[2021.10.28-15.04.46:724][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 19
[2021.10.28-15.04.46:724][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 18
[2021.10.28-15.04.46:724][185]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 17
[2021.10.28-15.04.46:724][185]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 14
[2021.10.28-15.04.46:724][185]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.04.46:724][185]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 10
[2021.10.28-15.04.46:911][185]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.10.28-15.04.46:911][185]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 6
[2021.10.28-15.04.46:911][185]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 5
[2021.10.28-15.04.46:917][185]TextureStreamingBuild: Display: Compiling optional shaders took 1.323 seconds.
[2021.10.28-15.04.46:931][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.10.28-15.04.46:968][185]LogSlate: Window 'Material_002' being destroyed
[2021.10.28-15.04.46:971][185]LogSlate: Window 'Material_002' being destroyed
[2021.10.28-15.04.47:002][185]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.10.28-15.04.47:002][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.28-15.04.47:513][198]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 4
[2021.10.28-15.04.48:079][220]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3
[2021.10.28-15.04.48:099][221]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.10.28-15.04.48:122][222]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2021.10.28-15.05.18:998][ 42]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m4)
[2021.10.28-15.05.23:212][285]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_corner)
[2021.10.28-15.05.52:487][ 20]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Floor_Disk)
[2021.10.28-15.05.59:415][433]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.06.01:987][585]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_corner)
[2021.10.28-15.06.02:933][639]Cmd: DELETE
[2021.10.28-15.06.02:933][639]Cmd: ACTOR DELETE
[2021.10.28-15.06.02:935][639]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.28-15.06.02:945][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.10.28-15.06.02:949][639]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2021.10.28-15.06.13:796][278]LogTexture: Display: Building textures: T_let_pic_000 (BGRA8, 1X1)
[2021.10.28-15.06.13:796][278]LogTexture: Display: Building textures: T_scr_hig (AutoDXT, 128X128)
[2021.10.28-15.06.13:796][278]LogTexture: Display: Building textures: T_base_sheet_norm (BC5, 256X256)
[2021.10.28-15.06.13:796][278]LogTexture: Display: Building textures: T_base_007_hig (AutoDXT, 512X512)
[2021.10.28-15.06.13:796][278]LogStaticMesh: Building static mesh SM_base_007_corner...
[2021.10.28-15.06.13:841][278]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Base/SM_base_007_corner.SM_base_007_corner
[2021.10.28-15.06.13:854][278]LogMaterial: Display: Missing cached shader map for material M_base_007, compiling. 
[2021.10.28-15.06.13:898][278]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 21
[2021.10.28-15.06.13:898][278]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 18
[2021.10.28-15.06.13:898][278]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 15
[2021.10.28-15.06.13:898][278]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 12
[2021.10.28-15.06.13:898][278]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.10.28-15.06.13:898][278]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 6
[2021.10.28-15.06.13:898][278]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.10.28-15.06.14:027][286]LogActorFactory: Actor Factory created SM_base_007_corner
[2021.10.28-15.06.15:192][341]LogActorFactory: Actor Factory created SM_base_007_corner
[2021.10.28-15.06.17:191][441]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.06.19:454][574]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_007_corner)
[2021.10.28-15.06.20:860][655]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.06.26:747][  6]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_007_corner)
[2021.10.28-15.06.27:778][ 66]Cmd: DELETE
[2021.10.28-15.06.27:778][ 66]Cmd: ACTOR DELETE
[2021.10.28-15.06.27:780][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.28-15.06.27:789][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.10.28-15.06.27:791][ 66]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2021.10.28-15.06.48:118][231]LogTexture: Display: Building textures: T_base_011_hig (AutoDXT, 256X512)
[2021.10.28-15.06.48:118][231]LogTexture: Display: Building textures: T_base_011_norm (BC5, 256X512)
[2021.10.28-15.06.48:118][231]LogMaterial: Display: Missing cached shader map for material M_base_011, compiling. 
[2021.10.28-15.06.48:155][231]LogStaticMesh: Building static mesh SM_base_011_vert_3_1m...
[2021.10.28-15.06.48:158][231]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 46
[2021.10.28-15.06.48:158][231]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 40
[2021.10.28-15.06.48:158][231]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 34
[2021.10.28-15.06.48:158][231]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 28
[2021.10.28-15.06.48:158][231]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 22
[2021.10.28-15.06.48:158][231]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 16
[2021.10.28-15.06.48:158][231]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 10
[2021.10.28-15.06.48:158][231]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 4
[2021.10.28-15.06.48:229][231]LogStaticMesh: Built static mesh [0.07s] /Game/Signboard_letters/Models/Base_side/SM_base_011_vert_3_1m.SM_base_011_vert_3_1m
[2021.10.28-15.06.48:279][231]LogActorFactory: Actor Factory created SM_base_011_vert_3_1m
[2021.10.28-15.06.52:036][423]LogActorFactory: Actor Factory created SM_base_011_vert_3_1m
[2021.10.28-15.06.55:512][624]Cmd: TRANSACTION UNDO
[2021.10.28-15.06.55:512][624]LogEditorTransaction: Undo Create Actors
[2021.10.28-15.06.56:983][693]LogActorFactory: Actor Factory created SM_base_011_vert_3_1m
[2021.10.28-15.06.59:962][867]LogStaticMesh: Building static mesh SM_base_011_vert_3_2m...
[2021.10.28-15.07.00:008][867]LogStaticMesh: Built static mesh [0.05s] /Game/Signboard_letters/Models/Base_side/SM_base_011_vert_3_2m.SM_base_011_vert_3_2m
[2021.10.28-15.07.00:041][867]LogActorFactory: Actor Factory created SM_base_011_vert_3_2m
[2021.10.28-15.07.01:080][929]LogActorFactory: Actor Factory created SM_base_011_vert_3_2m
[2021.10.28-15.07.03:577][ 75]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.28-15.07.08:586][374]Cmd: TRANSACTION UNDO
[2021.10.28-15.07.08:586][374]LogEditorTransaction: Undo Rotate Actors
[2021.10.28-15.07.16:537][832]Cmd: TRANSACTION UNDO
[2021.10.28-15.07.16:537][832]LogEditorTransaction: Undo Move Actors
[2021.10.28-15.07.24:608][295]Cmd: TRANSACTION UNDO
[2021.10.28-15.07.24:608][295]LogEditorTransaction: Undo Move Actors
[2021.10.28-15.07.28:938][537]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.28-15.07.34:831][889]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.07.47:485][639]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.07.48:388][691]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.07.48:957][725]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_011_vert_3_2m)
[2021.10.28-15.07.57:288][221]Cmd: TRANSACTION UNDO
[2021.10.28-15.07.57:288][221]LogEditorTransaction: Undo Scale Actors
[2021.10.28-15.08.03:815][590]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.08.09:234][913]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.08.10:313][976]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_011_vert_3_2m)
[2021.10.28-15.08.17:402][395]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.08.21:458][636]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.08.22:120][674]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_011_vert_3_2m)
[2021.10.28-15.08.28:400][ 46]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.08.33:706][362]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.09.01:520][ 29]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.09.10:296][548]Cmd: TRANSACTION UNDO
[2021.10.28-15.09.10:296][548]LogEditorTransaction: Undo Edit Sun Height
[2021.10.28-15.09.14:727][795]Cmd: TRANSACTION UNDO
[2021.10.28-15.09.14:727][795]LogEditorTransaction: Undo Edit Sun Brightness
[2021.10.28-15.09.19:673][ 75]Cmd: TRANSACTION UNDO
[2021.10.28-15.09.19:673][ 75]LogEditorTransaction: Undo Edit Horizon Falloff
[2021.10.28-15.10.14:872][346]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.28-15.10.49:802][435]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.10.52:645][603]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.10.54:207][695]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.28-15.10.56:405][826]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.10.59:879][ 32]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.11.02:085][162]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Floor_Disk)
